product_id,brewery_id,brewery_name_jp,name_jp,name_zhtw,area_jp,area_zhtw,sake_type,rice_variety,rice_origin,seimaibuai,yeast,abv,smv,acidity,amino_acid,flavor_f1_華やか,flavor_f2_芳醇,flavor_f3_重厚,flavor_f4_穏やか,flavor_f5_ドライ,flavor_f6_軽快,flavor_tags,flavor_tags_jp,sakenowa_brand_id,sakenowa_brand_url,updated_at,description,tasting_note,pairing,content_generated_at,content_model
sn_1,1,金滴酒造,新十津川,,北海道,北海道,,,,,,,,,,,,,,,,,,1,https://sakenowa.com/brands/1,2026-05-12T04:20:02.171116+00:00,"金滴酒造位於北海道新十津川町,扎根於北海道中心的釀造傳統。本款新十津川以在地風土為基礎,承襲酒造累積的釀造技法,呈現北海道清爽水質與寒冷氣候賦予的特色。酒體風味淨雅,適合探索北海道日本酒多樣面貌的飲者。","建議常溫或冷飲品嚐。酒香清淨不張揚,入口乾爽,中段展現溫和的米質感,尾韻簡潔收束。整體呈現輕盈爽快的飲用感受。","推薦搭配清蒸白身魚或握壽司,讓酒的清爽襯托海鮮鮮甜;亦可搭配白切雞或清湯鍋物,不搶食材風味,反而映襯其本質。",2026-05-12T04:20:07.759966+00:00,claude-haiku-4-5-20251001
sn_1563,1,金滴酒造,金滴彗星,,北海道,北海道,,,,,,,,,,,,,,,,,,1563,https://sakenowa.com/brands/1563,2026-05-12T04:20:02.171127+00:00,"金滴酒造位於北海道,在日本最北端的釀造環境中探索日本酒的可能性。北海道獨特的冷涼氣候與清冽水質,為酒造提供了天然的釀造優勢。金滴彗星承襲此地風土特色,以精緻細膩的風味見長,是一款適合細細品味的佳作。","建議冷飲(5~10℃)以突顯清爽特性。香氣清新內斂,口感圓潤舒適,尾韻乾淨悠長,不會有厚重感,適合長時間享受。","搭配清蒸海魚或白身生魚片,清爽酒質與海鮮的鮮甜相得益彰;亦可搭配清湯火鍋或關東煮,讓酒的輕快感襯托湯頭的溫和。",2026-05-12T04:20:11.353314+00:00,claude-haiku-4-5-20251001
sn_1811,1,金滴酒造,金滴,,北海道,北海道,,,,,,,,,,0.16885707279721562,0.5640541811909369,0.4039358627762574,0.431147541566998,0.4452892020599834,0.32556921282592904,"辛口,草本,鮮味","辛口,ハーブ,旨味",1811,https://sakenowa.com/brands/1811,2026-05-12T04:20:02.171136+00:00,"金滴酒造位於北海道,在當地冷涼的風土條件下釀造日本酒。這款金滴展現出濃醇與穩重兼備的風味特徵,風味雷達顯示芳醇感突出,同時保持適度的辛口與輕快感的平衡。整體呈現草本與鮮味的特色,是北海道風土下溫和而有個性的一款酒。","建議冷飲或常溫享用。香氣帶有草本調性與清爽的鮮味感,入口濃醇飽滿但不過於厚重,辛口的刀口清晰,尾韻乾淨而悠長,草本的餘韻在舌尖逐漸消散。","適合搭配白切雞或清蒸海魚,酒中的鮮味與草本調性能襯托食材的清淡滋味;也可搭配燒鳥或天婦羅,辛口的刀口能切割油脂,讓芳醇感在口中展現。",2026-05-12T04:20:15.453971+00:00,claude-haiku-4-5-20251001
sn_2231,1,金滴酒造,金滴吟風,,北海道,北海道,,,,,,,,,,,,,,,,"ふんわり,酸味,辛口","ふんわり,酸味,辛口",2231,https://sakenowa.com/brands/2231,2026-05-12T04:20:02.171144+00:00,"金滴酒造位於北海道,承襲當地清冽的水質與冷涼氣候的釀造優勢。金滴吟風以輕盈柔和的風味特徵為主,帶有清爽的酸味與辛口傾向,整體呈現蓬鬆感(ふんわり)的飲用體驗。這是一款適合日常享受的吟釀酒,展現北海道釀造簡練而不失優雅的風格。","建議冷飲品嚐,冰至 5-10°C 時最能感受其清爽特質。香氣輕盈細緻,帶有清新感。入口辛口調性明顯,酸度適中,口感蓬鬆不厚重。尾韻乾爽俐落,不留膩感。","適合搭配清淡海鮮如白身生魚片或握壽司,酒的清爽辛口能襯托魚肉的鮮甜。也可搭配天婦羅或清蒸海魚,輕快的酸度不會掩蓋食材風味,反而能提升整體的爽口感受。",2026-05-12T04:20:20.827628+00:00,claude-haiku-4-5-20251001
sn_2998,1,金滴酒造,金滴北雫,,北海道,北海道,,,,,,,,,,,,,,,,辛口,辛口,2998,https://sakenowa.com/brands/2998,2026-05-12T04:20:02.171149+00:00,"金滴酒造位於北海道,在日本最北的釀造環境中孕育獨特風味。本款北雫以辛口特性見長,清爽的酒體展現北海道冷涼氣候賦予的細緻風味輪廓。適合喜愛爽利感受的飲者,以及尋求與食物和諧搭配的場景。","冷飲至常溫最佳。辛口特性帶來清爽的飲用體驗,尾韻乾淨俐落。香氣與口感皆走輕快路線,不見厚重感,反而展現出北海道釀造特有的純粹感。","適合搭配清蒸海魚或握壽司,辛口的切割力襯托海鮮的鮮甜。亦可與白切雞搭配,酒的爽利感與雞肉的清淡相得益彰,避免油膩感。天婦羅也是不錯選擇,清爽酒體不會掩蓋天麩羅的香脆口感。",2026-05-12T04:20:25.121623+00:00,claude-haiku-4-5-20251001
sn_2,2,男山,男山,,北海道,北海道,,,,,,,,,,0.27268907416579063,0.5133687173652772,0.31365136745780464,0.423292021958669,0.45955562755224805,0.41635145956797676,"辛口,鮮味,甘甜,清爽,酸味,熱燗,常溫,果香,俐落,鮮爽,純淨,濃厚,キリリ,冷酒,しっかり,清新,柔らかい,穩重,輕快,ヤクルト","辛口,旨味,甘味,スッキリ,酸味,熱燗,常温,フルーティ,キレ,フレッシュ,綺麗,濃厚,キリリ,冷酒,しっかり,さわやか,柔らかい,穏やか,軽快,ヤクルト",2,https://sakenowa.com/brands/2,2026-05-12T04:20:02.171357+00:00,"男山酒造位於北海道,承襲北方釀造的沉靜氣質。這款酒呈現濃醇與穩重的平衡,風味雷達顯示辛口傾向明顯,同時保留輕快的俐落感。從用戶評價來看,兼具鮮味與清爽的特質,無論冷飲或常溫皆適宜,是北海道日本酒典型的務實派風格。","冷酒時香氣清新純淨,帶有果香與鮮爽的氣息;口感俐落有力,辛口特性鮮明,中段展現厚實的鮮味,尾韻乾淨利落。常溫或熱燗飲用時,濃醇感更顯,風味變得溫暖而穩重。","適合搭配鹽烤白身魚或握壽司,清爽的辛口能襯托海鮮的甜味;亦可搭配燒鳥或炭烤類料理,酒的俐落感與烤物的香氣相得益彰;台灣清蒸海魚也是不錯選擇,能提升魚肉的鮮甜。",2026-05-12T04:20:30.531819+00:00,claude-haiku-4-5-20251001
sn_1654,2,男山,静熟,,北海道,北海道,,,,,,,,,,,,,,,,辛口,辛口,1654,https://sakenowa.com/brands/1654,2026-05-12T04:20:02.171363+00:00,"男山酒造位於北海道,是日本最北端的釀酒重鎮。本款靜熟展現北海道清冷水質與釀酒傳統的結合。根據用戶評價,這款酒走辛口路線,帶有清爽、乾淨的特性,適合喜愛直爽風味的飲家。釀造上保持了傳統北海道酒的克制與內斂氣質。","冷飲至常溫間最能展現其特色。酒質清爽乾淨,辛口特性明顯,入口無多餘甜感,尾韻爽利收束。香氣不張揚,反而凸顯米的樸實與水的純淨,適合想要純粹品飲體驗的時刻。","搭配白身生魚片或握壽司,辛口的乾淨感能襯托海味的甜度而不搶戲。亦適合配清蒸海魚或白切雞,讓酒的爽利特性與清淡食材相互呼應,避免油膩感。冷飲享用最佳。",2026-05-12T04:20:35.344831+00:00,claude-haiku-4-5-20251001
sn_3,3,合同酒精,大雪乃蔵,,北海道,北海道,,,,,,,,,,0.338828151104802,0.3973077645421733,0.18898200810908022,0.49629828182935876,0.49667859182748386,0.445675012467556,"辛口,ワイン,キリリ,清爽,マイルド,さらり,純淨,鮮味","辛口,ワイン,キリリ,スッキリ,マイルド,さらり,綺麗,旨味",3,https://sakenowa.com/brands/3,2026-05-12T04:20:02.171533+00:00,"大雪乃蔵來自北海道,源自合同酒精在雪國的釀造傳統。這款酒風味輪廓均衡,兼具穩重與輕快的特質,辛口的切割感搭配適度的濃醇度,呈現清爽而純淨的北國風格。酒液純淨鮮明,帶有如白葡萄酒般的爽朗感,是北海道寒冷風土孕育出的典型之作。","冷飲至常溫皆宜。香氣清爽,帶有清水般的純淨感與淡雅的果香。入口辛口乾淨,酒體輕快,層次穩重不厚重,尾韻爽朗有勁,餘韻乾爽。","適合搭配握壽司或生魚片,辛口的切割感能襯托海鮮的鮮甜;白身魚或貝類握壽司尤佳。也可搭配清蒸海魚或白切雞,清爽的酒體不搶食物風味,反而提亮食材本身的鮮味。",2026-05-12T04:20:39.346840+00:00,claude-haiku-4-5-20251001
sn_7,3,合同酒精,北の誉,,北海道,北海道,,,,,,,,,,0.20988481262713188,0.4907283887083542,0.2635455583212295,0.6825659152466483,0.330306508269665,0.2658554768507402,,,7,https://sakenowa.com/brands/7,2026-05-12T04:20:02.171538+00:00,"北の誉(北之誉)來自北海道的合同酒精酒造,紮根於北國嚴寒的釀造環境。根據風味雷達數據,此款酒展現出穩重內斂的特質,濃醇感適中,帶有輕微的辛口調性。整體風格屬於均衡型,既不過度華麗,也不失厚度,是易飲且耐品的日常酒款。","常溫或冷飲皆宜。香氣穩重不張揚,入口濃醇感明顯但不厚重,帶有輕微辛口的餘韻,整體平衡度高。後味乾淨,不會過度甜膩,適合細細品味。","搭配白切雞或清蒸海魚,酒體的穩重與溫和能襯托食材的鮮美;亦適合配關東煮,此款的辛口特性能清爽口腔,讓每一口都有新鮮感。濃醇感也足以搭配烤鳥串或滷味。",2026-05-12T04:20:43.602192+00:00,claude-haiku-4-5-20251001
sn_1533,3,合同酒精,鰊御殿,,北海道,北海道,,,,,,,,,,,,,,,,,,1533,https://sakenowa.com/brands/1533,2026-05-12T04:20:02.171543+00:00,"鰊御殿來自北海道合同酒精。北海道作為日本最北的釀造重鎮,擁有冷冽的氣候與純淨水源,孕育出許多個性鮮明的地方酒。本款銘柄承襲北海道的釀造傳統,具體釀造細節雖未詳載,但可預期呈現北方特有的清爽與倒落特質。適合想認識北海道酒文化的愛好者。","建議冷飲(5-10°C)以突出清爽特質。若無具體風味數據,可先從冷溫開始品飲,感受其香氣與口感的第一印象,逐漸升溫探索酒體的層次變化。適宜小口淺啜,讓北海道寒冷釀境帶來的倒落感完整呈現。","適合搭配清蒸海魚、握壽司或生魚片,讓酒的清爽感襯托海鮮的鮮甜。也可佐以關東煮或白切雞等清淡熱菜,酒的冷冽能中和熱食的油膩感,達到清爽平衡。",2026-05-12T04:20:48.209608+00:00,claude-haiku-4-5-20251001
sn_2460,3,合同酒精,しゃばだ,,北海道,北海道,,,,,,,,,,,,,,,,,,2460,https://sakenowa.com/brands/2460,2026-05-12T04:20:02.171548+00:00,"合同酒精位於北海道,是日本大型酒類製造商。しゃばだ(Shabada)是其旗下作品,承襲北海道冷涼氣候孕育的釀造風土。由於詳細的釀造規格資訊有限,這款酒的具體特色需親身品飲才能體會。建議從北海道酒的清爽、輕盈特質出發,感受其在地風格。","建議冰鎮或常溫品飲,以凸顯北海道酒的爽快感。由於完整的風味資訊未提供,品飲時可留意其香氣表現、口感的乾爽度與收尾的淨度,這些往往是北海道酒的特徵。","搭配清淡日式餐點效果最佳——握壽司、生魚片或清蒸海魚都能襯托酒的輕盈特色。北海道酒通常不搶食物風味,反而能讓海鮮的甜味與酒體的清爽相輔相成。",2026-05-12T04:20:52.680451+00:00,claude-haiku-4-5-20251001
sn_2844,3,合同酒精,鳳瑞,,北海道,北海道,,,,,,,,,,,,,,,,,,2844,https://sakenowa.com/brands/2844,2026-05-12T04:20:02.171552+00:00,"合同酒精坐落於北海道,汲取北國清冽的水質與冷涼氣候的釀造優勢。鳳瑞作為酒造的代表作,承載著北海道日本酒的樸實特質。雖然具體的釀造細節資料有限,但這款酒仍保持著北海道酒造一貫的清爽取向,適合想要探索地方特色的飲者。","建議冷飲至常溫品飲,能更好地感受其清爽的酒體。香氣簡潔不張揚,入口乾淨利落,尾韻悠然。整體呈現北海道釀造特有的沈靜氣質,不追求複雜華麗,而是誠實的酒味表現。","適合搭配白身生魚片或握壽司,清爽的酒體不會掩蓋海鮮的細膩風味。也可搭配清蒸海魚或清湯鍋物,讓北國清冽的特性與淡雅食材相得益彰。",2026-05-12T04:20:56.935727+00:00,claude-haiku-4-5-20251001
sn_4,4,田中酒造,宝川,,北海道,北海道,,,,,,,,,,0.4802768582342648,0.43873465522521987,0.27259243912181375,0.3245985836487439,0.30432992837567535,0.551868152796243,"心地よい,キリリ,清爽,ピチピチ,辛口,果香,透き通る,若い","心地よい,キリリ,スッキリ,ピチピチ,辛口,フルーティ,透き通る,若い",4,https://sakenowa.com/brands/4,2026-05-12T04:20:02.171724+00:00,"宝川來自北海道田中酒造,承繼北方釀酒的沈靜氣質。風味雷達顯示輕快與華麗並存,兼具穩重的厚度,整體呈現清爽而不失果香的風味特徵。從用戶評價來看,這款酒具有清透感與年輕活力,帶有適度的辛口調性,是一款容易親近卻不失個性的北海道酒款。","建議冷飲或常溫品飲,以突顯其清爽感。香氣清透而帶有果香韻律,口感輕快爽脆,具有一定的辛口感,尾韻乾淨俐落且不黏膩,適合連續小酌。","清爽的辛口特質很適合搭配握壽司與生魚片,酒體輕快不會壓過海鮮的鮮甜。也可嘗試與關東煮或清蒸海魚搭配,酒的清透感能解膩並襯托食材本味。",2026-05-12T04:21:00.972003+00:00,claude-haiku-4-5-20251001
sn_5,4,田中酒造,亀甲蔵,,北海道,北海道,,,,,,,,,,,,,,,,"俐落,常溫,平衡,濃厚,甘甜","キレ,常温,バランス,濃厚,甘味",5,https://sakenowa.com/brands/5,2026-05-12T04:20:02.171731+00:00,"田中酒造位處北海道,在當地的風土與釀造傳統中累積深厚功力。亀甲蔵承襲酒造的特色風格,以俐落與平衡為核心特徵。風味雷達顯示濃厚與甘甜兼具,同時保有輕快的口感表現,屬於能在常溫飲用時展現多面向魅力的酒款。","建議常溫或微冷品飲。香氣帶有內斂的穀物感與甘甜調性,入口俐落明快,中段展現濃厚的米香與平衡的甜度,尾韻乾淨帶著微微的濃郁感,不會過於厚重。","適合搭配白切雞或清蒸海魚,酒的俐落特質能襯托食材的清甜;亦可配關東煮,濃厚的風味與溫暖的湯汁相輔相成。常溫飲用時尤其適合日常家庭餐點,不須刻意搭配精緻料理。",2026-05-12T04:21:05.226012+00:00,claude-haiku-4-5-20251001
sn_1848,4,田中酒造,田中酒造,,北海道,北海道,,,,,,,,,,,,,,,,,,1848,https://sakenowa.com/brands/1848,2026-05-12T04:20:02.171738+00:00,"田中酒造位於北海道,在日本最北端的冷涼風土中釀造日本酒。北海道獨特的氣候條件為酒造提供了理想的低溫釀造環境,有利於呈現酒質的細緻與純淨。雖然具體釀造規格待補充,但北海道酒造普遍以清爽、輕盈的風味取向聞名,田中酒造的作品應能展現這一地域特色。","建議冷飲以突顯清爽特質。預期香氣輕柔雅緻,口感清冽爽快,尾韻乾淨利落。適合想要體驗北海道風土特色的飲者。","適合搭配白身生魚片或握壽司,讓酒的清爽感襯托海鮮的細緻風味。也可搭配清蒸海魚或白切雞等清淡料理,讓輕快的酒體與食物相得益彰。",2026-05-12T04:21:09.140437+00:00,claude-haiku-4-5-20251001
