product_id,brewery_id,brewery_name_jp,name_jp,name_zhtw,area_jp,area_zhtw,sake_type,rice_variety,rice_origin,seimaibuai,yeast,abv,smv,acidity,amino_acid,flavor_f1_華やか,flavor_f2_芳醇,flavor_f3_重厚,flavor_f4_穏やか,flavor_f5_ドライ,flavor_f6_軽快,flavor_tags,flavor_tags_jp,sakenowa_brand_id,sakenowa_brand_url,updated_at,description,tasting_note,pairing,content_generated_at,content_model
sn_1849,4,田中酒造,どぶろく（紅）,,北海道,北海道,,,,,,,,,,,,,,,,さっぱり,さっぱり,1849,https://sakenowa.com/brands/1849,2026-05-12T04:20:02.171743+00:00,"田中酒造位於北海道,推出這款どぶろく(紅)——一款保留傳統濁酒風味的特色產品。濁酒採用未完全過濾的釀造法,保留了米粒與酵母的精華,呈現自然的紅色澤感。整體風味清爽直率,帶有米的溫厚感與自然發酵的活力,是偏好原始酒質、尋求新鮮感受的愛好者的有趣選擇。","冷飲最能凸顯清爽特性。香氣樸實帶米甜,口感輕快且帶微微粗糲感,這正是濁酒的迷人之處。尾韻乾淨,不做作,讓米的原始滋味漸漸散去。","搭配白切雞或清蒸海魚,清爽的酒質不搶食材風味,反而襯托其鮮甜。也很適合配關東煮或簡單的滷味,濁酒樸素的個性與傳統小菜相得益彰。",2026-05-12T04:21:13.626367+00:00,claude-haiku-4-5-20251001
sn_4196,4,田中酒造,びほろ,,北海道,北海道,,,,,,,,,,,,,,,,さっぱり,さっぱり,4196,https://sakenowa.com/brands/4196,2026-05-12T04:20:02.171748+00:00,"田中酒造位處北海道,扎根於日本最北的釀酒風土。本款びほろ(Bihoro)以清爽輕快為主調,呈現北海道冷涼氣候賦予的纖細特性。風味簡潔而不失層次,屬於易飲而不乏個性的日本酒風格,適合想要認識北海道酒款風貌的入門者。","建議冷飲(5~10°C)以突顯清爽感。香氣淡雅不張揚,入口輕盈帶有清新感,尾韻簡潔乾淨。整體風格さっぱり(清爽),適合日常小酌。","搭配白身生魚片或清蒸海魚,清爽酒質與淡雅魚味相得益彰。亦可佐以清湯火鍋或關東煮,讓酒的輕快感襯托食材的原汁原味,不會有過於沉重的感受。",2026-05-12T04:21:17.555111+00:00,claude-haiku-4-5-20251001
sn_1885,5,北の誉酒造,侍,,北海道,北海道,,,,,,,,,,,,,,,,,,1885,https://sakenowa.com/brands/1885,2026-05-12T04:20:02.171913+00:00,"北の誉酒造位於北海道,在北國冷冽的風土中釀造日本酒。這款「侍」展現了北海道酒造對於精緻釀造的追求,以清爽而沉穩的風格見長。雖然具體釀造數據未公開,但從產地背景可推測,此酒應具備北海道酒的典型特質:乾淨的水質與冷涼氣候賦予的清晰酒質。","建議冷飲至常溫品飲,讓其清爽的特質充分展現。香氣內斂而優雅,口感乾淨俐落,不失北海道特有的沉著氣韻。尾韻簡潔,不留膩感。","適合搭配清蒸海魚或白切雞,酒的清爽能襯托食材的原味而不搶風頭。亦可配握壽司,尤其是白身魚貝類,讓酒體的簡潔與海鮮的甜味相得益彰。",2026-05-12T04:21:22.458953+00:00,claude-haiku-4-5-20251001
sn_3836,5,北の誉酒造,さくらかおるにごり酒,,北海道,北海道,,,,,,,,,,,,,,,,,,3836,https://sakenowa.com/brands/3836,2026-05-12T04:20:02.171917+00:00,"北の誉酒造位於北海道,此款櫻花香濁酒(さくらかおるにごり酒)以其名稱傳達出春日意象。濁酒特有的米粒感與柔和口感,搭配北海道清冽的釀造水質,勾勒出輕盈而溫潤的風味特色。未經過濾的醪液保留了米的原始層次,適合直接品飲酒造的自然風貌。","冷飲或常溫皆宜,開啟時可感受濁酒特有的米香與淡淡果香。口感柔和親切,帶有微妙的甜感與米粒帶來的輕微澀度,尾韻清爽不黏膩。","搭配白切雞或蒸製海魚,濁酒的溫和特質不會搶走食材鮮味。亦可佐以清淡的關東煮或日式茶碗蒸,讓米香與清湯的簡樸相互襯托。",2026-05-12T04:21:26.960507+00:00,claude-haiku-4-5-20251001
sn_8,6,高砂酒造,風のささやき,,北海道,北海道,,,,,,,,,,,,,,,,"梨子,さらり","梨,さらり",8,https://sakenowa.com/brands/8,2026-05-12T04:20:02.172086+00:00,"高砂酒造位於北海道,扎根於日本最北的釀酒產地。本款「風のささやき」(風的低語)以其清爽細緻的特質聞名,風味輪廓呈現梨子般的爽脆與輕盈感受。酒體輕快而不失優雅,展現北海道清冽水質與冷涼氣候賦予的獨特風韻。","冷飲至常溫皆宜,香氣清新細緻,首先浮現梨子的果香與爽朗感。入口輕快順暢,甘味與酸度均衡,尾韻乾淨利落,不留膩滯,整體呈現「さらり」(清爽俐落)的品飲體驗。","適合搭配白身生魚片或清蒸海魚,酒的輕快與海鮮的甜美相得益彰。亦可搭配天婦羅或清淡關東煮,讓梨子般的清香襯托食材本味,不會喧賓奪主。",2026-05-12T04:21:31.571623+00:00,claude-haiku-4-5-20251001
sn_9,6,高砂酒造,えぞ乃熊,,北海道,北海道,,,,,,,,,,0.4156235760155517,0.5382724036568949,0.2974864365353172,0.44189998338748293,0.24921264394996648,0.4377660852288605,"鮮味,果香,酸味,多汁,柑橘,餘韻,水蜜桃,しっかり,甘甜,鳳梨,清爽,俐落,ふんわり,柔らかい,輕快,マイルド,平衡,プラム,力道強勁,哈密瓜","旨味,フルーティ,酸味,ジューシー,柑橘,余韻,桃,しっかり,甘味,パイナップル,スッキリ,キレ,ふんわり,柔らかい,軽快,マイルド,バランス,プラム,力強い,メロン",9,https://sakenowa.com/brands/9,2026-05-12T04:20:02.172096+00:00,"高砂酒造位處北海道,得天獨厚的冷涼風土孕育出這款「えぞ乃熊」。風味雷達顯示濃醇與輕快兼具的平衡特質,香氣層次豐富——柑橘、水蜜桃、鳳梨等果香交織,伴隨清爽的酸度與鮮味。整體呈現溫和而有力道的個性,既不失北海道酒的清冽感,又帶著飽滿的多汁口感。","常溫或冷飲皆相宜。開瓶即可感受柑橘與水蜜桃的果香,搭配細緻的鮮味與酸度。入口多汁飽滿,中段厚度適中,尾韻乾淨俐落,帶著柔和的甘韻與鳳梨的清爽印象。","建議搭配握壽司與生魚片——清爽的酸度與鮮味襯托海味的甜感。亦適合烤雞串(燒鳥),酒的果香與多汁口感消解油脂;或清蒸白魚,讓柑橘香與清淡魚肉交相輝映。",2026-05-12T04:21:36.580115+00:00,claude-haiku-4-5-20251001
sn_10,6,高砂酒造,国士無双,,北海道,北海道,,,,,,,,,,0.35048014574573344,0.46992975093944167,0.3236741117191838,0.4429595137743485,0.41054798698373673,0.4322059527161043,"辛口,清爽,西洋梨,甘甜,果香,醇厚,鮮味,穩重,酸味,清新,輕快,冷酒,常溫,さらり,辛香,さっぱり,濃厚,しっかり,華麗,優しい","辛口,スッキリ,洋梨,甘味,フルーティ,コク,旨味,穏やか,酸味,さわやか,軽快,冷酒,常温,さらり,スパイシー,さっぱり,濃厚,しっかり,華やか,優しい",10,https://sakenowa.com/brands/10,2026-05-12T04:20:02.172112+00:00,"高砂酒造坐落於北海道,承襲北方冷冽風土的釀造傳統。國士無雙(国士無双)在風味輪廓上展現濃醇與穩重的均衡特質,兼具辛口的爽淨感與輕快的靈活度。從用戶評價可見,這款酒融合了西洋梨的果香、醇厚的酒體與清新的酸味,屬於既能獨立品飲,也能融入餐桌的全能型日本酒。","建議冷酒或常溫品飲。香氣層次豐富,西洋梨與果香明顯,帶有清新的辛香。入口清爽不失濃醇感,鮮味與酸度相輔相成,尾韻乾淨俐落,整體呈現穩重而不沉悶的特質。","適合搭配握壽司與生魚片,清爽的酸度與鮮味相互襯托;燒鳥與烤物也是絕佳選擇,濃醇感能承托炭火香氣;亦可搭配白切雞或清蒸海魚,讓酒的果香與食材的鮮甜交織。",2026-05-12T04:21:41.670689+00:00,claude-haiku-4-5-20251001
sn_1652,6,高砂酒造,雪中美人,,北海道,北海道,,,,,,,,,,,,,,,,芳醇,芳醇,1652,https://sakenowa.com/brands/1652,2026-05-12T04:20:02.172117+00:00,"高砂酒造位處北海道,汲取道北的清冽水質與冷涼氣候的釀造優勢。雪中美人一名已暗示其特色——在寒冷環境中精心打磨的清爽佳釀。根據用戶評價,此款展現芳醇的風味特質,帶有溫潤的酒體與迷人的香氣層次,是北海道釀造哲學的體現。","常溫或冷飲皆宜。香氣柔和而優雅,帶芳醇的米香與淡雅的果實調。入口溫潤飽滿,尾韻乾淨收束,不刺激。整體呈現安定感十足的飲用體驗。","推薦搭配清蒸海魚或白切雞,讓酒的溫潤感襯托食材的鮮甜。亦可配關東煮或火鍋,芳醇的特質與溫熱湯底相融,使每一口都更有層次。",2026-05-12T04:21:45.969818+00:00,claude-haiku-4-5-20251001
sn_2443,6,高砂酒造,大法螺,,北海道,北海道,,,,,,,,,,,,,,,,,,2443,https://sakenowa.com/brands/2443,2026-05-12T04:20:02.172121+00:00,"高砂酒造位於北海道,在當地獨特的冷涼氣候與水質環境中釀造。大法螺這個充滿個性的銘柄名,反映了酒造對於地域風土的詮釋。由於詳細的釀造規格資料有限,建議親自品飲來感受北海道清爽水質賦予的風味特色。","建議在冷溫(5~10°C)或常溫(15~20°C)享用。北海道釀造的日本酒普遍呈現清爽淨麗的特質,大法螺應具有層次感的香氣與乾淨的口感收尾。最佳方式還是根據個人偏好調整溫度,逐次發現其風味變化。","適合搭配清淡的日式餐點——握壽司或生魚片能襯托北海道酒的純淨水質感,白身魚的鮮甜與酒體相輔相成;也可試試清蒸海魚或關東煮,讓酒的乾淨感消解油膩,增添用餐的清爽度。",2026-05-12T04:21:50.370160+00:00,claude-haiku-4-5-20251001
sn_2707,6,高砂酒造,大雪,,北海道,北海道,,,,,,,,,,0.2214140478632234,0.557037458995181,0.23296341629253,0.5202258385217183,0.4000153063017796,0.39467197393911324,,,2707,https://sakenowa.com/brands/2707,2026-05-12T04:20:02.172125+00:00,"高砂酒造位處北海道,得天獨厚於清冷的氣候與優質的水源。大雪款在風味表現上呈現濃醇與穩重的特性,既有芳醇的厚實感,又不失輕快的活潑度,兼具適度的辛口調性。整體風格平衡感強,屬於北海道釀造常見的沉著型風味。","建議常溫或略冷飲用,能展現其濃醇的酒體特色。香氣穩重內斂,口感飽滿厚實卻不過於厚重,帶有適度的辛口感,尾韻乾爽悠長,留下溫暖餘韻。","適合搭配油脂豐富的烤鳥或燒肉,濃醇的酒體能平衡肉類的油膩感;也可搭配白切雞或清蒸海魚,酒的穩重特性不會壓過食材的鮮甜,反而襯托其風味層次。",2026-05-12T04:21:56.732228+00:00,claude-haiku-4-5-20251001
sn_3325,6,高砂酒造,ずZOOっと旭山,,北海道,北海道,,,,,,,,,,0.12227093470756036,0.5424480773215662,0.4325008655292566,0.5605404520602713,0.32437557628754676,0.2903752578380401,カラメル,カラメル,3325,https://sakenowa.com/brands/3325,2026-05-12T04:20:02.172130+00:00,"高砂酒造位於北海道,以當地風土與釀造傳統為基礎。本款「ずZOOっと旭山」展現濃醇與穩重並行的特質,風味雷達顯示芳醇感略佔上風,同時保有一定的厚重感,整體呈現溫和的辛口調性。焦糖調的風味標籤暗示了此酒蘊含深邃的熟成感與甘甜層次。","常溫或溫燗(40-45°C)品飲最佳。香氣內斂帶焦糖與麥芽感,入口濃醇飽滿,酒體厚實有質感,中段展現溫暖的甘味,尾韻乾淨悠長。整體沉穩不張揚,適合細細體會。","適合搭配燒鳥(特別是雞腿、雞翅等油脂豐富的部位),濃醇的酒體與烤物的香氣相襯,焦糖感呼應醬烤的深度。也可搭配白切雞或麻油雞,溫暖的酒質柔和肉的鮮甜,尾韻的乾爽感清口。",2026-05-12T04:22:01.802559+00:00,claude-haiku-4-5-20251001
sn_11,7,小林酒造,北の錦,,北海道,北海道,,,,,,,,,,0.3181595366636158,0.5460449102884503,0.4249636277824494,0.4874544301313453,0.2718761649248254,0.32937351097370576,"ほのか,鮮味,辛口,とろみ,果香,麝香葡萄,甘甜,濃厚,清爽,荒々しい,薄い,華麗,醇厚,紹興酒,酸味,苦味,清新,ジュース,どっしり,しっかり","ほのか,旨味,辛口,とろみ,フルーティ,マスカット,甘味,濃厚,スッキリ,荒々しい,薄い,華やか,コク,紹興酒,酸味,苦味,さわやか,ジュース,どっしり,しっかり",11,https://sakenowa.com/brands/11,2026-05-12T04:20:02.172313+00:00,"小林酒造位於北海道,承襲北方的冷涼風土釀造。北の錦展現濃醇與穩重並行的特性,風味輪廓上兼具醇厚感與清新感的平衡。根據用戶評價,這款酒帶有鮮味與麝香葡萄的果香,同時具備適度的辛口特質,屬於層次豐富、適應力強的北海道代表作。","常溫或冷飲皆宜。香氣融合鮮果與麝香葡萄的溫暖調性,入口有明顯醇厚與濃厚感,中段帶出清爽的辛口框架,尾韻乾淨收斂,餘韻中保留淡淡果香與鮮味。","適合搭配燒鳥與炙烤海鮮,濃醇的酒體能承托焦香與肉汁的厚度。也推薦配白切雞或清蒸海魚,辛口的骨架與鮮味相呼應,讓海鮮的細緻風味更顯立體。",2026-05-12T04:22:06.544418+00:00,claude-haiku-4-5-20251001
sn_1275,7,小林酒造,まる田,,北海道,北海道,,,,,,,,,,0.25997936823996914,0.4100081927901967,0.34092486066852123,0.5996123635393338,0.361941411026431,0.39691016337148977,,,1275,https://sakenowa.com/brands/1275,2026-05-12T04:20:02.172318+00:00,"小林酒造坐落於北海道,汲取當地清冽的水質與寒冷氣候的釀造優勢。「まる田」展現出穩重與濃醇兼具的風味特徵,風味雷達顯示酒體偏向沉穩內斂,帶有適度的厚重感與芳醇度,同時保有輕快的一面,屬於平衡型的北海道清酒風格。","建議常溫或冷酒品飲。香氣內斂不張揚,入口呈現溫厚的米香與淡淡的甜感,中段飽滿度適中,尾韻略帶辛口乾爽,收尾倐然而止,整體予人穩健沉靜的印象。","搭配白切雞或清蒸海魚能襯出酒的溫厚米香,不搶食材風味。也適合燒鳥或關東煮,其穩重的酒體能平衡烤物的油膩感,輔以輕快的尾韻增進食慾。",2026-05-12T04:22:11.185591+00:00,claude-haiku-4-5-20251001
sn_1794,7,小林酒造,北斗随想,,北海道,北海道,,,,,,,,,,0.5095947556442934,0.5062036854882678,0.17344504735032368,0.4709610436051199,0.19394028950835426,0.4411016763506615,"果香,鮮味,荒々しい","フルーティ,旨味,荒々しい",1794,https://sakenowa.com/brands/1794,2026-05-12T04:20:02.172324+00:00,小林酒造位處北海道，北國的冷冽氣候與清冽水質為釀造奠定基礎。北斗随想展現華麗與濃醇的平衡特質，風味輪廓既有優雅的果香與鮮明的鮮味，又保持穩重的酒體。整體呈現輕快與芳醇兼具的特色，是一款層次豐富的北海道之作。,冷飲至常溫最佳。香氣中果香與野性的荒々しい(粗獷)氣質並存，帶來清新卻不失力度的印象。口感鮮味突出，酸度適中，尾韻乾淨利落，留下清爽的餘韻。,適合搭配握壽司與生魚片，酒中的鮮味與海鮮相襯，突顯食材的甜度。亦可配白切雞或清蒸海魚，輕快的酒體不搶食物的風采，反而襯托其清甜。燒鳥也是好搭檔，酒的果香消解油膩感。,2026-05-12T04:22:15.718794+00:00,claude-haiku-4-5-20251001
sn_3756,7,小林酒造,北の錦 真冬詰 大吟醸,,北海道,北海道,,,,,,,,,,,,,,,,,,3756,https://sakenowa.com/brands/3756,2026-05-12T04:20:02.172328+00:00,"小林酒造位於北海道,承襲北方釀酒的傳統。「北之錦 真冬詰」以大吟釀規格呈現,冬季低溫釀造是此款的核心特點。冷冽的北海道氣候與精心控管的釀造溫度,賦予酒體清爽俐落的調性,展現出大吟釀應有的細膩與優雅。","建議冷飲(5-10°C)享用,讓低溫釀造的特色充分展現。酒質輕盈清淨,香氣內斂,入口溫和順滑,尾韻乾淨俐落,餘韻悠長。整體呈現北海道冬釀特有的潔淨感。","推薦搭配白身生魚片或淡雪蟹,清新的酒質不會掩蓋海味的細緻甜度。亦適合佐以清蒸白魚或關東煮,冷冽的酒體與清湯料理相得益彰,凸顯彼此的純粹。",2026-05-12T04:22:20.150007+00:00,claude-haiku-4-5-20251001
